,Date,y
3304,2019/09/07,43500
3305,2019/09/08,43500
3306,2019/09/14,43500
3307,2019/09/15,43500
3308,2019/09/21,43500
3309,2019/09/22,43500
3310,2019/09/28,43500
3311,2019/09/29,43500
3312,2019/10/05,43500
3313,2019/10/06,43500
3314,2019/10/12,43500
3315,2019/10/13,43500
3316,2019/10/19,43500
3317,2019/10/20,43500
3318,2019/10/26,43500
3319,2019/10/27,43500
3320,2019/11/02,43500
3321,2019/11/03,43500
3322,2019/11/09,43500
3323,2019/11/10,43500
3324,2019/11/16,43500
3325,2019/11/17,43500
3326,2019/11/23,43500
3327,2019/11/24,43500
3328,2019/11/30,43500
3329,2019/12/01,43500
3330,2019/12/07,43500
3331,2019/12/08,43500
3332,2019/12/14,43500
3333,2019/12/15,43500
3334,2019/12/21,43500
3335,2019/12/22,43500
3336,2019/12/28,43500
3337,2019/12/29,43500
3338,2020/01/04,43500
3339,2020/01/05,43500
3340,2020/01/11,43500
3341,2020/01/12,43500
3342,2020/01/18,43500
3343,2020/01/19,43500
3344,2020/01/25,43500
3345,2020/01/26,43500
3346,2020/02/01,43500
3347,2020/02/02,43500
3348,2020/02/08,43500
3349,2020/02/09,43500
3350,2020/02/15,43500
3351,2020/02/16,43500
3352,2020/02/22,43500
3353,2020/02/23,43500
3354,2020/02/29,43500
3355,2020/03/01,43500
3356,2020/03/07,43500
3357,2020/03/08,43500
3358,2020/03/14,43500
3359,2020/03/15,43500
3360,2020/03/21,43500
3361,2020/03/22,43500
3362,2020/03/28,43500
3363,2020/03/29,43500
3364,2020/04/04,43500
3365,2020/04/05,43500
3366,2020/04/11,43500
3367,2020/04/12,43500
3368,2020/04/18,43500
3369,2020/04/19,43500
3370,2020/04/25,43500
3371,2020/04/26,43500
3372,2020/05/02,43500
3373,2020/05/03,43500
3374,2020/05/09,43500
3375,2020/05/10,43500
3376,2020/05/16,43500
3377,2020/05/17,43500
3378,2020/05/23,43500
3379,2020/05/24,43500
3380,2020/05/30,43500
3381,2020/05/31,43500
3382,2020/06/06,43500
3383,2020/06/07,43500
3384,2020/06/13,43500
3385,2020/06/14,43500
3386,2020/06/20,43500
3387,2020/06/21,43500
3388,2020/06/27,43500
3389,2020/06/28,43500
3390,2020/07/04,43500
3391,2020/07/05,43500
3392,2020/07/11,43500
3393,2020/07/12,43500
3394,2020/07/18,43500
3395,2020/07/19,43500
3396,2020/07/25,43500
3397,2020/07/26,43500
3398,2020/08/01,43500
3399,2020/08/02,43500
3400,2020/08/08,43500
3401,2020/08/09,43500
3402,2020/08/15,43500
3403,2020/08/16,43500
3404,2020/08/22,43500
3405,2020/08/23,43500
3406,2020/08/29,43500
3407,2020/08/30,43500
3408,2020/09/05,43500
3409,2020/09/06,43500
3410,2020/09/12,43500
3411,2020/09/13,43500
3412,2020/09/19,43500
3413,2020/09/20,43500
3414,2020/09/26,43500
3415,2020/09/27,43500
3416,2020/10/03,43500
3417,2020/10/04,43500
3418,2020/10/10,43500
3419,2020/10/11,43500
3420,2020/10/17,43500
3421,2020/10/18,43500
3422,2020/10/24,43500
3423,2020/10/25,43500
3424,2020/10/31,43500
3425,2020/11/01,43500
3426,2020/11/07,43500
3427,2020/11/08,43500
3428,2020/11/14,43500
3429,2020/11/15,43500
3430,2020/11/21,43500
3431,2020/11/22,43500
3432,2020/11/28,43500
3433,2020/11/29,43500
3434,2020/12/05,43500
3435,2020/12/06,43500
3436,2020/12/12,43500
3437,2020/12/13,43500
3438,2020/12/19,43500
3439,2020/12/20,43500
3440,2020/12/26,43500
3441,2020/12/27,43500
3442,2021/01/02,43500
3443,2021/01/03,43500
3444,2021/01/09,43500
3445,2021/01/10,43500
3446,2021/01/16,43500
3447,2021/01/17,43500
3448,2021/01/23,43500
3449,2021/01/24,43500
3450,2021/01/30,43500
3451,2021/01/31,43500
3452,2021/02/06,43500
3453,2021/02/07,43500
3454,2021/02/13,43500
3455,2021/02/14,43500
3456,2021/02/20,43500
3457,2021/02/21,43500
3458,2021/02/27,43500
3459,2021/02/28,43500
3460,2021/03/06,43500
3461,2021/03/07,43500
3462,2021/03/13,43500
3463,2021/03/14,43500
3464,2021/03/20,43500
3465,2021/03/21,43500
3466,2021/03/27,43500
3467,2021/03/28,43500
3468,2021/04/03,43500
3469,2021/04/04,43500
3470,2021/04/10,43500
3471,2021/04/11,43500
3472,2021/04/17,43500
3473,2021/04/18,43500
3474,2021/04/24,43500
3475,2021/04/25,43500
3476,2021/05/01,43500
3477,2021/05/02,43500
3478,2021/05/08,43500
3479,2021/05/09,43500
3480,2021/05/15,43500
3481,2021/05/16,43500
3482,2021/05/22,43500
3483,2021/05/23,43500
3484,2021/05/29,43500
3485,2021/05/30,43500
3486,2021/06/05,43500
3487,2021/06/06,43500
3488,2021/06/12,43500
3489,2021/06/13,43500
3490,2021/06/19,43500
3491,2021/06/20,43500
3492,2021/06/26,43500
3493,2021/06/27,43500
3494,2021/07/03,43500
3495,2021/07/04,43500
3496,2021/07/10,43500
3497,2021/07/11,43500
3498,2021/07/17,43500
3499,2021/07/18,43500
3500,2021/07/24,43500
3501,2021/07/25,43500
3502,2021/07/31,43500
3503,2021/08/01,43500
3504,2021/08/07,43500
3505,2021/08/08,43500
3506,2021/08/14,43500
3507,2021/08/15,43500
3508,2021/08/21,43500
3509,2021/08/22,43500
3510,2021/08/28,43500
3511,2021/08/29,43500
3512,2021/09/04,43500
3513,2021/09/05,43500
3514,2021/09/11,43500
3515,2021/09/12,43500
3516,2021/09/18,43500
3517,2021/09/19,43500
3518,2021/09/25,43500
3519,2021/09/26,43500
3520,2021/10/02,43500
3521,2021/10/03,43500
3522,2021/10/09,43500
3523,2021/10/10,43500
3524,2021/10/16,43500
3525,2021/10/17,43500
3526,2021/10/23,43500
3527,2021/10/24,43500
3528,2021/10/30,43500
3529,2021/10/31,43500
3530,2021/11/06,43500
3531,2021/11/07,43500
3532,2021/11/13,43500
3533,2021/11/14,43500
3534,2021/11/20,43500
3535,2021/11/21,43500
3536,2021/11/27,43500
3537,2021/11/28,43500
3538,2021/12/04,43500
3539,2021/12/05,43500
3540,2021/12/11,43500
3541,2021/12/12,43500
3542,2021/12/18,43500
3543,2021/12/19,43500
3544,2021/12/25,43500
3545,2021/12/26,43500
3546,2022/01/01,43500
3547,2022/01/02,43500
3548,2022/01/08,43500
3549,2022/01/09,43500
3550,2022/01/15,43500
3551,2022/01/16,43500
3552,2022/01/22,43500
3553,2022/01/23,43500
3554,2022/01/29,43500
3555,2022/01/30,43500
3556,2022/02/05,43500
3557,2022/02/06,43500
3558,2022/02/12,43500
3559,2022/02/13,43500
3560,2022/02/19,43500
3561,2022/02/20,43500
3562,2022/02/26,43500
3563,2022/02/27,43500
3564,2022/03/05,43500
3565,2022/03/06,43500
3566,2022/03/12,43500
3567,2022/03/13,43500
3568,2022/03/19,43500
3569,2022/03/20,43500
3570,2022/03/26,43500
3571,2022/03/27,43500
3572,2022/04/02,43500
3573,2022/04/03,43500
3574,2022/04/09,43500
3575,2022/04/10,43500
3576,2022/04/16,43500
3577,2022/04/17,43500
3578,2022/04/23,43500
3579,2022/04/24,43500
3580,2022/04/30,43500
3581,2022/05/01,43500
3582,2022/05/07,43500
3583,2022/05/08,43500
3584,2022/05/14,43500
3585,2022/05/15,43500
3586,2022/05/21,43500
3587,2022/05/22,43500
3588,2022/05/28,43500
3589,2022/05/29,43500
3590,2022/06/04,43500
3591,2022/06/05,43500
3592,2022/06/11,43500
3593,2022/06/12,43500
3594,2022/06/18,43500
3595,2022/06/19,43500
3596,2022/06/25,43500
3597,2022/06/26,43500
3598,2022/07/02,43500
3599,2022/07/03,43500
3600,2022/07/09,43500
3601,2022/07/10,43500
3602,2022/07/16,43500
3603,2022/07/17,43500
3604,2022/07/23,43500
3605,2022/07/24,43500
3606,2022/07/30,43500
3607,2022/07/31,43500
3608,2022/08/06,43500
3609,2022/08/07,43500
3610,2022/08/13,43500
3611,2022/08/14,43500
3612,2022/08/20,43500
3613,2022/08/21,43500
3614,2022/08/27,43500
3615,2022/08/28,43500
3616,2022/09/03,43500
3617,2022/09/04,43500
3618,2022/09/10,43500
3619,2022/09/11,43500
3620,2022/09/17,43500
3621,2022/09/18,43500
3622,2022/09/24,43500
3623,2022/09/25,43500
3624,2022/10/01,43500
3625,2022/10/02,43500
3626,2022/10/08,43500
3627,2022/10/09,43500
3628,2022/10/15,43500
3629,2022/10/16,43500
3630,2022/10/22,43500
3631,2022/10/23,43500
3632,2022/10/29,43500
3633,2022/10/30,43500
3634,2022/11/05,43500
3635,2022/11/06,43500
3636,2022/11/12,43500
3637,2022/11/13,43500
3638,2022/11/19,43500
3639,2022/11/20,43500
3640,2022/11/26,43500
3641,2022/11/27,43500
3642,2022/12/03,43500
3643,2022/12/04,43500
3644,2022/12/10,43500
3645,2022/12/11,43500
3646,2022/12/17,43500
3647,2022/12/18,43500
3648,2022/12/24,43500
3649,2022/12/25,43500
3650,2022/12/31,43500
3651,2023/01/01,43500
